Date : 2025-11-23 02:37:54
Directory : /Users/user/Documents/BlueprintCAD
Total : 813 files,  13877 codes, 4907 comments, 1266 blanks, all 20050 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        254 |     19,287 |      3,781 |      3,886 |     26,954 |
| JavaScript         |        261 |      5,853 |        868 |      1,047 |      7,768 |
| TypeScript JSX     |        214 |      4,091 |        258 |        198 |      4,547 |
| JSON with Comments |          2 |         18 |          0 |          0 |         18 |
| JSON               |          4 |         11 |          0 |          0 |         11 |
| PostCSS            |          4 |          0 |          0 |          0 |          0 |
| XML                |         10 |          0 |          0 |          0 |          0 |
| MS SQL             |          6 |          0 |          0 |          0 |          0 |
| Markdown           |         58 |    -15,383 |          0 |     -3,865 |    -19,248 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        813 |     13,877 |      4,907 |      1,266 |     20,050 |
| . (Files)                                                                                     |          9 |      7,279 |          7 |         17 |      7,303 |
| ..                                                                                            |        355 |    -80,279 |     -5,863 |    -13,038 |    -99,180 |
| ../..                                                                                         |        355 |    -80,279 |     -5,863 |    -13,038 |    -99,180 |
| ../../..                                                                                      |        355 |    -80,279 |     -5,863 |    -13,038 |    -99,180 |
| ../../../..                                                                                   |        355 |    -80,279 |     -5,863 |    -13,038 |    -99,180 |
| ../../../../c:                                                                                |        355 |    -80,279 |     -5,863 |    -13,038 |    -99,180 |
| ../../../../c:/Users                                                                          |        355 |    -80,279 |     -5,863 |    -13,038 |    -99,180 |
| ../../../../c:/Users/codye                                                                    |        355 |    -80,279 |     -5,863 |    -13,038 |    -99,180 |
| ../../../../c:/Users/codye/forge                                                              |        355 |    -80,279 |     -5,863 |    -13,038 |    -99,180 |
| ../../../../c:/Users/codye/forge (Files)                                                      |         39 |    -13,673 |        -11 |     -1,642 |    -15,326 |
| ../../../../c:/Users/codye/forge/__tests__                                                    |          3 |       -987 |        -26 |       -242 |     -1,255 |
| ../../../../c:/Users/codye/forge/app                                                          |         39 |    -11,171 |       -408 |     -1,356 |    -12,935 |
| ../../../../c:/Users/codye/forge/app (Files)                                                  |          3 |       -162 |         -7 |        -23 |       -192 |
| ../../../../c:/Users/codye/forge/app/api                                                      |          1 |       -122 |         -5 |        -25 |       -152 |
| ../../../../c:/Users/codye/forge/app/api/cad                                                  |          1 |       -122 |         -5 |        -25 |       -152 |
| ../../../../c:/Users/codye/forge/app/api/cad/files                                            |          1 |       -122 |         -5 |        -25 |       -152 |
| ../../../../c:/Users/codye/forge/app/api/cad/files/feature-tree                               |          1 |       -122 |         -5 |        -25 |       -152 |
| ../../../../c:/Users/codye/forge/app/assembly-editor                                          |          1 |       -953 |        -78 |       -170 |     -1,201 |
| ../../../../c:/Users/codye/forge/app/auth                                                     |          1 |        -78 |         -6 |        -11 |        -95 |
| ../../../../c:/Users/codye/forge/app/auth/callback                                            |          1 |        -78 |         -6 |        -11 |        -95 |
| ../../../../c:/Users/codye/forge/app/bom-editor                                               |          1 |       -335 |         -8 |        -42 |       -385 |
| ../../../../c:/Users/codye/forge/app/cad-editor                                               |          1 |     -1,311 |        -71 |       -184 |     -1,566 |
| ../../../../c:/Users/codye/forge/app/checkout                                                 |          2 |       -531 |        -10 |        -61 |       -602 |
| ../../../../c:/Users/codye/forge/app/checkout (Files)                                         |          1 |       -407 |         -5 |        -47 |       -459 |
| ../../../../c:/Users/codye/forge/app/checkout/success                                         |          1 |       -124 |         -5 |        -14 |       -143 |
| ../../../../c:/Users/codye/forge/app/components                                               |          7 |     -1,065 |        -33 |       -154 |     -1,252 |
| ../../../../c:/Users/codye/forge/app/drawing-editor                                           |          1 |       -661 |        -38 |        -98 |       -797 |
| ../../../../c:/Users/codye/forge/app/explore                                                  |          1 |        -76 |          0 |        -10 |        -86 |
| ../../../../c:/Users/codye/forge/app/forgot-password                                          |          1 |       -140 |         -4 |        -14 |       -158 |
| ../../../../c:/Users/codye/forge/app/forgot-username                                          |          1 |       -140 |         -4 |        -14 |       -158 |
| ../../../../c:/Users/codye/forge/app/forum                                                    |          2 |       -566 |        -11 |        -53 |       -630 |
| ../../../../c:/Users/codye/forge/app/forum (Files)                                            |          1 |       -311 |         -6 |        -27 |       -344 |
| ../../../../c:/Users/codye/forge/app/forum/[id]                                               |          1 |       -255 |         -5 |        -26 |       -286 |
| ../../../../c:/Users/codye/forge/app/issues                                                   |          1 |       -570 |        -11 |        -59 |       -640 |
| ../../../../c:/Users/codye/forge/app/login                                                    |          1 |       -216 |         -8 |        -28 |       -252 |
| ../../../../c:/Users/codye/forge/app/marketplace                                              |          1 |        -60 |         -3 |         -7 |        -70 |
| ../../../../c:/Users/codye/forge/app/messages                                                 |          1 |       -287 |        -11 |        -24 |       -322 |
| ../../../../c:/Users/codye/forge/app/orders                                                   |          1 |       -309 |         -7 |        -24 |       -340 |
| ../../../../c:/Users/codye/forge/app/profile                                                  |          3 |     -1,115 |        -30 |        -97 |     -1,242 |
| ../../../../c:/Users/codye/forge/app/profile/[username]                                       |          3 |     -1,115 |        -30 |        -97 |     -1,242 |
| ../../../../c:/Users/codye/forge/app/profile/[username] (Files)                               |          1 |       -797 |        -30 |        -57 |       -884 |
| ../../../../c:/Users/codye/forge/app/profile/[username]/followers                             |          1 |       -159 |          0 |        -20 |       -179 |
| ../../../../c:/Users/codye/forge/app/profile/[username]/following                             |          1 |       -159 |          0 |        -20 |       -179 |
| ../../../../c:/Users/codye/forge/app/project                                                  |          1 |       -587 |        -17 |        -43 |       -647 |
| ../../../../c:/Users/codye/forge/app/project/[id]                                             |          1 |       -587 |        -17 |        -43 |       -647 |
| ../../../../c:/Users/codye/forge/app/providers                                                |          1 |         -6 |          0 |         -3 |         -9 |
| ../../../../c:/Users/codye/forge/app/quote                                                    |          1 |       -726 |        -20 |        -81 |       -827 |
| ../../../../c:/Users/codye/forge/app/register                                                 |          1 |       -160 |         -5 |        -20 |       -185 |
| ../../../../c:/Users/codye/forge/app/reset-password                                           |          1 |       -213 |         -5 |        -23 |       -241 |
| ../../../../c:/Users/codye/forge/app/settings                                                 |          1 |       -238 |         -2 |        -26 |       -266 |
| ../../../../c:/Users/codye/forge/app/settings/account                                         |          1 |       -238 |         -2 |        -26 |       -266 |
| ../../../../c:/Users/codye/forge/app/upload                                                   |          1 |       -421 |        -12 |        -46 |       -479 |
| ../../../../c:/Users/codye/forge/app/verify-email                                             |          1 |       -123 |         -2 |        -16 |       -141 |
| ../../../../c:/Users/codye/forge/components                                                   |         60 |    -14,816 |       -633 |     -1,490 |    -16,939 |
| ../../../../c:/Users/codye/forge/components (Files)                                           |         22 |     -3,614 |       -136 |       -372 |     -4,122 |
