Date : 2026-01-28 22:58:31
Directory : c:\Users\codye\forge
Total : 293 files,  63786 codes, 3387 comments, 5990 blanks, all 73163 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        122 |     33,608 |      1,128 |      2,721 |     37,457 |
| JavaScript         |        125 |     13,385 |      1,973 |      2,219 |     17,577 |
| JSON               |          3 |     10,709 |          0 |          3 |     10,712 |
| PostCSS            |          4 |      2,095 |        213 |        508 |      2,816 |
| Diff               |          1 |      1,671 |          0 |          1 |      1,672 |
| Markdown           |          9 |      1,466 |          0 |        430 |      1,896 |
| TypeScript         |          6 |        428 |         25 |         53 |        506 |
| MS SQL             |          9 |        344 |         48 |         54 |        446 |
| JSON with Comments |          1 |         60 |          0 |          1 |         61 |
| XML                |         13 |         20 |          0 |          0 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        293 |     63,786 |      3,387 |      5,990 |     73,163 |
| . (Files)                                                                     |         18 |     12,373 |         29 |        454 |     12,856 |
| app                                                                           |         92 |     26,858 |        881 |      2,108 |     29,847 |
| app (Files)                                                                   |          6 |        228 |         19 |         33 |        280 |
| app\[username]                                                                |          1 |        806 |         13 |         40 |        859 |
| app\[username]\store                                                          |          1 |        806 |         13 |         40 |        859 |
| app\admin                                                                     |          2 |        487 |         12 |         43 |        542 |
| app\admin (Files)                                                             |          1 |         95 |          3 |          8 |        106 |
| app\admin\email-campaigns                                                     |          1 |        392 |          9 |         35 |        436 |
| app\analytics                                                                 |          1 |        384 |          3 |         25 |        412 |
| app\api                                                                       |          1 |         62 |          0 |         13 |         75 |
| app\api\auth                                                                  |          1 |         62 |          0 |         13 |         75 |
| app\api\auth\[...nextauth]                                                    |          1 |         62 |          0 |         13 |         75 |
| app\auth                                                                      |          4 |        526 |         17 |         76 |        619 |
| app\auth\callback                                                             |          1 |         53 |          5 |         11 |         69 |
| app\auth\setup-password                                                       |          1 |        236 |         10 |         31 |        277 |
| app\auth\verify-email                                                         |          1 |        135 |          1 |         17 |        153 |
| app\auth\verify-email-notice                                                  |          1 |        102 |          1 |         17 |        120 |
| app\buy                                                                       |          1 |        490 |          9 |         38 |        537 |
| app\checkout                                                                  |          2 |        606 |         15 |         63 |        684 |
| app\checkout (Files)                                                          |          1 |        482 |         10 |         49 |        541 |
| app\checkout\success                                                          |          1 |        124 |          5 |         14 |        143 |
| app\coming-soon                                                               |          1 |        615 |         30 |         40 |        685 |
| app\components                                                                |         11 |      1,511 |         73 |        217 |      1,801 |
| app\contact                                                                   |          1 |        174 |          5 |         11 |        190 |
| app\context                                                                   |          2 |        244 |         14 |         40 |        298 |
| app\dashboard                                                                 |          2 |        977 |         28 |         43 |      1,048 |
| app\dashboard (Files)                                                         |          1 |        505 |         20 |         23 |        548 |
| app\dashboard\analytics                                                       |          1 |        472 |          8 |         20 |        500 |
| app\explore                                                                   |          2 |        914 |         31 |         24 |        969 |
| app\folders                                                                   |          2 |      1,940 |         47 |        105 |      2,092 |
| app\folders (Files)                                                           |          1 |        349 |         17 |         25 |        391 |
| app\folders\[id]                                                              |          1 |      1,591 |         30 |         80 |      1,701 |
| app\forgot-password                                                           |          1 |        141 |          4 |         14 |        159 |
| app\forgot-username                                                           |          1 |        141 |          4 |         14 |        159 |
| app\forum                                                                     |          2 |      1,310 |         35 |         78 |      1,423 |
| app\forum (Files)                                                             |          1 |        824 |         30 |         49 |        903 |
| app\forum\[id]                                                                |          1 |        486 |          5 |         29 |        520 |
| app\issues                                                                    |          1 |        570 |         11 |         59 |        640 |
| app\landingpage                                                               |          3 |        113 |         12 |         15 |        140 |
| app\landingpage2                                                              |         13 |        986 |         64 |        137 |      1,187 |
