Date : 2025-12-30 10:15:52
Directory : /Users/user/Documents/BlueprintCAD
Total : 236 files,  56642 codes, 3035 comments, 4931 blanks, all 64608 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         95 |     30,421 |        979 |      2,397 |     33,797 |
| JavaScript         |        116 |     11,858 |      1,827 |      1,964 |     15,649 |
| JSON               |          2 |     10,097 |          0 |          2 |     10,099 |
| PostCSS            |          2 |      1,697 |        175 |        446 |      2,318 |
| Diff               |          1 |      1,671 |          0 |          1 |      1,672 |
| TypeScript         |          6 |        425 |         24 |         53 |        502 |
| MS SQL             |          6 |        256 |         30 |         36 |        322 |
| Markdown           |          2 |        152 |          0 |         31 |        183 |
| JSON with Comments |          1 |         60 |          0 |          1 |         61 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        236 |     56,642 |      3,035 |      4,931 |     64,608 |
| . (Files)                                                                                   |         10 |     10,441 |         29 |         54 |     10,524 |
| app                                                                                         |         64 |     23,363 |        700 |      1,727 |     25,790 |
| app (Files)                                                                                 |          6 |        515 |         22 |         45 |        582 |
| app/[username]                                                                              |          1 |        806 |         13 |         40 |        859 |
| app/[username]/store                                                                        |          1 |        806 |         13 |         40 |        859 |
| app/analytics                                                                               |          1 |        384 |          3 |         25 |        412 |
| app/api                                                                                     |          1 |         62 |          0 |         13 |         75 |
| app/api/auth                                                                                |          1 |         62 |          0 |         13 |         75 |
| app/api/auth/[...nextauth]                                                                  |          1 |         62 |          0 |         13 |         75 |
| app/auth                                                                                    |          1 |         52 |          5 |         10 |         67 |
| app/auth/callback                                                                           |          1 |         52 |          5 |         10 |         67 |
| app/buy                                                                                     |          1 |        490 |          9 |         38 |        537 |
| app/checkout                                                                                |          2 |        606 |         15 |         63 |        684 |
| app/checkout (Files)                                                                        |          1 |        482 |         10 |         49 |        541 |
| app/checkout/success                                                                        |          1 |        124 |          5 |         14 |        143 |
| app/components                                                                              |          7 |      1,061 |         33 |        154 |      1,248 |
| app/context                                                                                 |          2 |        243 |         14 |         40 |        297 |
