Date : 2025-12-10 03:09:49
Directory : c:\Users\codye\forge\pages\api_DISABLED
Total : 558 files,  -111685 codes, -10950 comments, -15148 blanks, all -137783 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |          5 |         -5 |          0 |          0 |         -5 |
| JSON with Comments |          1 |        -60 |          0 |         -1 |        -61 |
| MS SQL             |          4 |       -190 |        -20 |        -23 |       -233 |
| Markdown           |          7 |     -1,627 |          0 |       -371 |     -1,998 |
| Diff               |          1 |     -1,671 |          0 |         -1 |     -1,672 |
| PostCSS            |          2 |     -1,695 |       -173 |       -446 |     -2,314 |
| JSON               |          2 |     -8,581 |          0 |         -2 |     -8,583 |
| JavaScript         |        239 |    -18,018 |     -2,403 |     -3,095 |    -23,516 |
| TypeScript         |        162 |    -36,550 |     -6,709 |     -7,414 |    -50,673 |
| TypeScript JSX     |        135 |    -43,288 |     -1,645 |     -3,795 |    -48,728 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        558 |   -111,685 |    -10,950 |    -15,148 |   -137,783 |
| . (Files)                                                                       |          5 |        523 |         43 |         85 |        651 |
| ..                                                                              |        528 |   -114,200 |    -11,188 |    -15,630 |   -141,018 |
| ..\..                                                                           |        419 |   -103,812 |    -10,155 |    -13,711 |   -127,678 |
| ..\.. (Files)                                                                   |         14 |    -10,154 |        -27 |       -326 |    -10,507 |
| ..\..\app                                                                       |         63 |    -24,329 |       -795 |     -1,952 |    -27,076 |
| ..\..\app (Files)                                                               |          6 |       -514 |        -20 |        -45 |       -579 |
| ..\..\app\[username]                                                            |          1 |       -798 |        -13 |        -40 |       -851 |
| ..\..\app\[username]\store                                                      |          1 |       -798 |        -13 |        -40 |       -851 |
| ..\..\app\analytics                                                             |          1 |       -384 |         -3 |        -25 |       -412 |
| ..\..\app\assembly-editor                                                       |          1 |       -953 |        -78 |       -170 |     -1,201 |
| ..\..\app\auth                                                                  |          1 |        -78 |         -6 |        -11 |        -95 |
| ..\..\app\auth\callback                                                         |          1 |        -78 |         -6 |        -11 |        -95 |
| ..\..\app\bom-editor                                                            |          1 |       -335 |         -8 |        -42 |       -385 |
| ..\..\app\buy                                                                   |          1 |       -492 |         -9 |        -38 |       -539 |
| ..\..\app\checkout                                                              |          2 |       -606 |        -15 |        -63 |       -684 |
| ..\..\app\checkout (Files)                                                      |          1 |       -482 |        -10 |        -49 |       -541 |
| ..\..\app\checkout\success                                                      |          1 |       -124 |         -5 |        -14 |       -143 |
| ..\..\app\components                                                            |          7 |     -1,060 |        -33 |       -154 |     -1,247 |
| ..\..\app\dashboard                                                             |          2 |       -870 |        -25 |        -48 |       -943 |
| ..\..\app\dashboard (Files)                                                     |          1 |       -455 |        -18 |        -24 |       -497 |
| ..\..\app\dashboard\analytics                                                   |          1 |       -415 |         -7 |        -24 |       -446 |
| ..\..\app\drawing-editor                                                        |          1 |       -661 |        -38 |        -98 |       -797 |
| ..\..\app\explore                                                               |          2 |       -906 |        -28 |        -23 |       -957 |
| ..\..\app\folders                                                               |          2 |     -1,940 |        -47 |       -105 |     -2,092 |
| ..\..\app\folders (Files)                                                       |          1 |       -349 |        -17 |        -25 |       -391 |
| ..\..\app\folders\[id]                                                          |          1 |     -1,591 |        -30 |        -80 |     -1,701 |
| ..\..\app\forgot-password                                                       |          1 |       -140 |         -4 |        -14 |       -158 |
