Date : 2026-01-28 22:58:31
Directory : c:\Users\codye\forge
Total : 529 files,  7144 codes, 352 comments, 1059 blanks, all 8555 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        217 |      3,187 |        149 |        324 |      3,660 |
| JavaScript         |        241 |      1,527 |        146 |        255 |      1,928 |
| Markdown           |         11 |      1,314 |          0 |        399 |      1,713 |
| JSON               |          5 |        612 |          0 |          1 |        613 |
| PostCSS            |          6 |        398 |         38 |         62 |        498 |
| MS SQL             |         15 |         88 |         18 |         18 |        124 |
| XML                |         18 |         15 |          0 |          0 |         15 |
| TypeScript         |         12 |          3 |          1 |          0 |          4 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
| Diff               |          2 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        529 |      7,144 |        352 |      1,059 |      8,555 |
| . (Files)                                                                                   |         18 |     12,373 |         29 |        454 |     12,856 |
| ..                                                                                          |        236 |    -56,642 |     -3,035 |     -4,931 |    -64,608 |
| ..\..                                                                                       |        236 |    -56,642 |     -3,035 |     -4,931 |    -64,608 |
| ..\..\user                                                                                  |        236 |    -56,642 |     -3,035 |     -4,931 |    -64,608 |
| ..\..\user\Documents                                                                        |        236 |    -56,642 |     -3,035 |     -4,931 |    -64,608 |
| ..\..\user\Documents\BlueprintCAD                                                           |        236 |    -56,642 |     -3,035 |     -4,931 |    -64,608 |
| ..\..\user\Documents\BlueprintCAD (Files)                                                   |         10 |    -10,441 |        -29 |        -54 |    -10,524 |
| ..\..\user\Documents\BlueprintCAD\app                                                       |         64 |    -23,363 |       -700 |     -1,727 |    -25,790 |
| ..\..\user\Documents\BlueprintCAD\app (Files)                                               |          6 |       -515 |        -22 |        -45 |       -582 |
| ..\..\user\Documents\BlueprintCAD\app\[username]                                            |          1 |       -806 |        -13 |        -40 |       -859 |
| ..\..\user\Documents\BlueprintCAD\app\[username]\store                                      |          1 |       -806 |        -13 |        -40 |       -859 |
| ..\..\user\Documents\BlueprintCAD\app\analytics                                             |          1 |       -384 |         -3 |        -25 |       -412 |
| ..\..\user\Documents\BlueprintCAD\app\api                                                   |          1 |        -62 |          0 |        -13 |        -75 |
| ..\..\user\Documents\BlueprintCAD\app\api\auth                                              |          1 |        -62 |          0 |        -13 |        -75 |
| ..\..\user\Documents\BlueprintCAD\app\api\auth\[...nextauth]                                |          1 |        -62 |          0 |        -13 |        -75 |
| ..\..\user\Documents\BlueprintCAD\app\auth                                                  |          1 |        -52 |         -5 |        -10 |        -67 |
| ..\..\user\Documents\BlueprintCAD\app\auth\callback                                         |          1 |        -52 |         -5 |        -10 |        -67 |
| ..\..\user\Documents\BlueprintCAD\app\buy                                                   |          1 |       -490 |         -9 |        -38 |       -537 |
| ..\..\user\Documents\BlueprintCAD\app\checkout                                              |          2 |       -606 |        -15 |        -63 |       -684 |
| ..\..\user\Documents\BlueprintCAD\app\checkout (Files)                                      |          1 |       -482 |        -10 |        -49 |       -541 |
| ..\..\user\Documents\BlueprintCAD\app\checkout\success                                      |          1 |       -124 |         -5 |        -14 |       -143 |
| ..\..\user\Documents\BlueprintCAD\app\components                                            |          7 |     -1,061 |        -33 |       -154 |     -1,248 |
| ..\..\user\Documents\BlueprintCAD\app\context                                               |          2 |       -243 |        -14 |        -40 |       -297 |
| ..\..\user\Documents\BlueprintCAD\app\dashboard                                             |          2 |       -854 |        -26 |        -45 |       -925 |
| ..\..\user\Documents\BlueprintCAD\app\dashboard (Files)                                     |          1 |       -439 |        -19 |        -21 |       -479 |
| ..\..\user\Documents\BlueprintCAD\app\dashboard\analytics                                   |          1 |       -415 |         -7 |        -24 |       -446 |
| ..\..\user\Documents\BlueprintCAD\app\explore                                               |          2 |       -914 |        -31 |        -24 |       -969 |
| ..\..\user\Documents\BlueprintCAD\app\folders                                               |          2 |     -1,940 |        -47 |       -105 |     -2,092 |
| ..\..\user\Documents\BlueprintCAD\app\folders (Files)                                       |          1 |       -349 |        -17 |        -25 |       -391 |
| ..\..\user\Documents\BlueprintCAD\app\folders\[id]                                          |          1 |     -1,591 |        -30 |        -80 |     -1,701 |
| ..\..\user\Documents\BlueprintCAD\app\forgot-password                                       |          1 |       -141 |         -4 |        -14 |       -159 |
| ..\..\user\Documents\BlueprintCAD\app\forgot-username                                       |          1 |       -141 |         -4 |        -14 |       -159 |
| ..\..\user\Documents\BlueprintCAD\app\forum                                                 |          2 |     -1,310 |        -35 |        -78 |     -1,423 |
| ..\..\user\Documents\BlueprintCAD\app\forum (Files)                                         |          1 |       -824 |        -30 |        -49 |       -903 |
| ..\..\user\Documents\BlueprintCAD\app\forum\[id]                                            |          1 |       -486 |         -5 |        -29 |       -520 |
| ..\..\user\Documents\BlueprintCAD\app\issues                                                |          1 |       -570 |        -11 |        -59 |       -640 |
| ..\..\user\Documents\BlueprintCAD\app\login                                                 |          1 |       -239 |         -8 |        -27 |       -274 |
| ..\..\user\Documents\BlueprintCAD\app\marketplace                                           |          2 |       -847 |        -28 |        -26 |       -901 |
| ..\..\user\Documents\BlueprintCAD\app\messages                                              |          2 |     -1,225 |        -22 |        -59 |     -1,306 |
| ..\..\user\Documents\BlueprintCAD\app\notifications                                         |          1 |       -383 |        -25 |        -40 |       -448 |
| ..\..\user\Documents\BlueprintCAD\app\order                                                 |          2 |       -525 |         -4 |        -40 |       -569 |
| ..\..\user\Documents\BlueprintCAD\app\order (Files)                                         |          1 |       -415 |         -4 |        -29 |       -448 |
| ..\..\user\Documents\BlueprintCAD\app\order\thank-you                                       |          1 |       -110 |          0 |        -11 |       -121 |
| ..\..\user\Documents\BlueprintCAD\app\orders                                                |          1 |       -393 |         -7 |        -26 |       -426 |
| ..\..\user\Documents\BlueprintCAD\app\profile                                               |          4 |     -2,088 |        -59 |       -142 |     -2,289 |
| ..\..\user\Documents\BlueprintCAD\app\profile\[username]                                    |          4 |     -2,088 |        -59 |       -142 |     -2,289 |
| ..\..\user\Documents\BlueprintCAD\app\profile\[username] (Files)                            |          2 |     -1,702 |        -59 |       -106 |     -1,867 |
| ..\..\user\Documents\BlueprintCAD\app\profile\[username]\followers                          |          1 |       -193 |          0 |        -18 |       -211 |
| ..\..\user\Documents\BlueprintCAD\app\profile\[username]\following                          |          1 |       -193 |          0 |        -18 |       -211 |
| ..\..\user\Documents\BlueprintCAD\app\project                                               |          2 |       -982 |        -42 |        -51 |     -1,075 |
| ..\..\user\Documents\BlueprintCAD\app\project\[id]                                          |          2 |       -982 |        -42 |        -51 |     -1,075 |
| ..\..\user\Documents\BlueprintCAD\app\providers                                             |          1 |         -6 |          0 |         -3 |         -9 |
| ..\..\user\Documents\BlueprintCAD\app\purchase                                              |          1 |       -582 |        -13 |        -34 |       -629 |
| ..\..\user\Documents\BlueprintCAD\app\quote                                                 |          2 |     -1,866 |        -95 |       -189 |     -2,150 |
| ..\..\user\Documents\BlueprintCAD\app\register                                              |          1 |       -247 |         -9 |        -23 |       -279 |
| ..\..\user\Documents\BlueprintCAD\app\reset-password                                        |          1 |       -214 |         -5 |        -23 |       -242 |
| ..\..\user\Documents\BlueprintCAD\app\settings                                              |          2 |     -1,150 |        -29 |        -71 |     -1,250 |
| ..\..\user\Documents\BlueprintCAD\app\settings (Files)                                      |          1 |       -925 |        -26 |        -47 |       -998 |
| ..\..\user\Documents\BlueprintCAD\app\settings\account                                      |          1 |       -225 |         -3 |        -24 |       -252 |
| ..\..\user\Documents\BlueprintCAD\app\share                                                 |          1 |       -337 |        -17 |        -28 |       -382 |
| ..\..\user\Documents\BlueprintCAD\app\share\[token]                                         |          1 |       -337 |        -17 |        -28 |       -382 |
| ..\..\user\Documents\BlueprintCAD\app\storefront                                            |          1 |       -434 |          0 |        -23 |       -457 |
| ..\..\user\Documents\BlueprintCAD\app\subscription                                          |          2 |       -522 |         -8 |        -44 |       -574 |
| ..\..\user\Documents\BlueprintCAD\app\subscription (Files)                                  |          1 |       -381 |         -6 |        -28 |       -415 |
| ..\..\user\Documents\BlueprintCAD\app\subscription\success                                  |          1 |       -141 |         -2 |        -16 |       -159 |
| ..\..\user\Documents\BlueprintCAD\app\support                                               |          1 |       -191 |         -8 |        -11 |       -210 |
| ..\..\user\Documents\BlueprintCAD\app\transfer-requests                                     |          1 |        -30 |          0 |         -4 |        -34 |
| ..\..\user\Documents\BlueprintCAD\app\upload                                                |          1 |       -889 |        -47 |        -80 |     -1,016 |
| ..\..\user\Documents\BlueprintCAD\app\verify-email                                          |          1 |       -124 |         -2 |        -16 |       -142 |
| ..\..\user\Documents\BlueprintCAD\backend                                                   |         74 |     -7,673 |     -1,176 |     -1,321 |    -10,170 |
| ..\..\user\Documents\BlueprintCAD\backend (Files)                                           |          2 |       -133 |        -15 |        -23 |       -171 |
| ..\..\user\Documents\BlueprintCAD\backend\lib                                               |         26 |     -4,039 |       -822 |       -677 |     -5,538 |
| ..\..\user\Documents\BlueprintCAD\backend\lib (Files)                                       |         25 |     -3,906 |       -812 |       -662 |     -5,380 |
| ..\..\user\Documents\BlueprintCAD\backend\lib\ui                                            |          1 |       -133 |        -10 |        -15 |       -158 |
| ..\..\user\Documents\BlueprintCAD\backend\migrations                                        |          1 |         -6 |         -5 |         -5 |        -16 |
| ..\..\user\Documents\BlueprintCAD\backend\routes                                            |         12 |     -1,772 |       -192 |       -298 |     -2,262 |
| ..\..\user\Documents\BlueprintCAD\backend\scripts                                           |         33 |     -1,723 |       -142 |       -318 |     -2,183 |
| ..\..\user\Documents\BlueprintCAD\components                                                |          1 |       -245 |         -7 |        -23 |       -275 |
| ..\..\user\Documents\BlueprintCAD\db                                                        |         21 |     -1,434 |       -106 |       -209 |     -1,749 |
| ..\..\user\Documents\BlueprintCAD\db (Files)                                                |          1 |       -254 |         -7 |         -7 |       -268 |
| ..\..\user\Documents\BlueprintCAD\db\migrations                                             |         20 |     -1,180 |        -99 |       -202 |     -1,481 |
| ..\..\user\Documents\BlueprintCAD\frontend                                                  |         36 |     -7,231 |       -284 |       -695 |     -8,210 |
| ..\..\user\Documents\BlueprintCAD\frontend\components                                       |         34 |     -7,111 |       -284 |       -685 |     -8,080 |
| ..\..\user\Documents\BlueprintCAD\frontend\components (Files)                               |         31 |     -6,323 |       -246 |       -618 |     -7,187 |
| ..\..\user\Documents\BlueprintCAD\frontend\components\ui                                    |          3 |       -788 |        -38 |        -67 |       -893 |
| ..\..\user\Documents\BlueprintCAD\frontend\types                                            |          2 |       -120 |          0 |        -10 |       -130 |
| ..\..\user\Documents\BlueprintCAD\lib                                                       |         22 |     -2,930 |       -560 |       -460 |     -3,950 |
| ..\..\user\Documents\BlueprintCAD\lib (Files)                                               |         21 |     -2,797 |       -550 |       -445 |     -3,792 |
| ..\..\user\Documents\BlueprintCAD\lib\ui                                                    |          1 |       -133 |        -10 |        -15 |       -158 |
| ..\..\user\Documents\BlueprintCAD\patches                                                   |          1 |     -1,671 |          0 |         -1 |     -1,672 |
| ..\..\user\Documents\BlueprintCAD\public                                                    |          6 |     -1,632 |       -168 |       -435 |     -2,235 |
| ..\..\user\Documents\BlueprintCAD\scripts                                                   |          1 |        -22 |         -5 |         -6 |        -33 |
| app                                                                                         |         92 |     26,858 |        881 |      2,108 |     29,847 |
| app (Files)                                                                                 |          6 |        228 |         19 |         33 |        280 |
| app\[username]                                                                              |          1 |        806 |         13 |         40 |        859 |
| app\[username]\store                                                                        |          1 |        806 |         13 |         40 |        859 |
| app\admin                                                                                   |          2 |        487 |         12 |         43 |        542 |
| app\admin (Files)                                                                           |          1 |         95 |          3 |          8 |        106 |
| app\admin\email-campaigns                                                                   |          1 |        392 |          9 |         35 |        436 |
| app\analytics                                                                               |          1 |        384 |          3 |         25 |        412 |
| app\api                                                                                     |          1 |         62 |          0 |         13 |         75 |
| app\api\auth                                                                                |          1 |         62 |          0 |         13 |         75 |
| app\api\auth\[...nextauth]                                                                  |          1 |         62 |          0 |         13 |         75 |
| app\auth                                                                                    |          4 |        526 |         17 |         76 |        619 |
| app\auth\callback                                                                           |          1 |         53 |          5 |         11 |         69 |
| app\auth\setup-password                                                                     |          1 |        236 |         10 |         31 |        277 |
| app\auth\verify-email                                                                       |          1 |        135 |          1 |         17 |        153 |
| app\auth\verify-email-notice                                                                |          1 |        102 |          1 |         17 |        120 |
| app\buy                                                                                     |          1 |        490 |          9 |         38 |        537 |
| app\checkout                                                                                |          2 |        606 |         15 |         63 |        684 |
| app\checkout (Files)                                                                        |          1 |        482 |         10 |         49 |        541 |
| app\checkout\success                                                                        |          1 |        124 |          5 |         14 |        143 |
| app\coming-soon                                                                             |          1 |        615 |         30 |         40 |        685 |
| app\components                                                                              |         11 |      1,511 |         73 |        217 |      1,801 |
| app\contact                                                                                 |          1 |        174 |          5 |         11 |        190 |
| app\context                                                                                 |          2 |        244 |         14 |         40 |        298 |
| app\dashboard                                                                               |          2 |        977 |         28 |         43 |      1,048 |
| app\dashboard (Files)                                                                       |          1 |        505 |         20 |         23 |        548 |
| app\dashboard\analytics                                                                     |          1 |        472 |          8 |         20 |        500 |
| app\explore                                                                                 |          2 |        914 |         31 |         24 |        969 |
| app\folders                                                                                 |          2 |      1,940 |         47 |        105 |      2,092 |
| app\folders (Files)                                                                         |          1 |        349 |         17 |         25 |        391 |
| app\folders\[id]                                                                            |          1 |      1,591 |         30 |         80 |      1,701 |
| app\forgot-password                                                                         |          1 |        141 |          4 |         14 |        159 |
| app\forgot-username                                                                         |          1 |        141 |          4 |         14 |        159 |
| app\forum                                                                                   |          2 |      1,310 |         35 |         78 |      1,423 |
| app\forum (Files)                                                                           |          1 |        824 |         30 |         49 |        903 |
| app\forum\[id]                                                                              |          1 |        486 |          5 |         29 |        520 |
| app\issues                                                                                  |          1 |        570 |         11 |         59 |        640 |
| app\landingpage                                                                             |          3 |        113 |         12 |         15 |        140 |
| app\landingpage2                                                                            |         13 |        986 |         64 |        137 |      1,187 |
| app\landingpage2 (Files)                                                                    |          3 |        304 |         21 |         48 |        373 |
| app\landingpage2\components                                                                 |         10 |        682 |         43 |         89 |        814 |
| app\login                                                                                   |          1 |        250 |          8 |         27 |        285 |
| app\marketplace                                                                             |          2 |        847 |         28 |         26 |        901 |
| app\messages                                                                                |          2 |      1,225 |         22 |         59 |      1,306 |
| app\notifications                                                                           |          1 |        383 |         25 |         40 |        448 |
| app\order                                                                                   |          2 |        525 |          4 |         40 |        569 |
| app\order (Files)                                                                           |          1 |        415 |          4 |         29 |        448 |
| app\order\thank-you                                                                         |          1 |        110 |          0 |         11 |        121 |
| app\orders                                                                                  |          1 |        393 |          7 |         26 |        426 |
| app\privacy                                                                                 |          1 |        292 |          4 |         19 |        315 |
| app\profile                                                                                 |          4 |      2,093 |         59 |        142 |      2,294 |
| app\profile\[username]                                                                      |          4 |      2,093 |         59 |        142 |      2,294 |
| app\profile\[username] (Files)                                                              |          2 |      1,707 |         59 |        106 |      1,872 |
| app\profile\[username]\followers                                                            |          1 |        193 |          0 |         18 |        211 |
| app\profile\[username]\following                                                            |          1 |        193 |          0 |         18 |        211 |
| app\project                                                                                 |          2 |        983 |         43 |         51 |      1,077 |
| app\project\[id]                                                                            |          2 |        983 |         43 |         51 |      1,077 |
| app\providers                                                                               |          1 |          6 |          0 |          3 |          9 |
| app\purchase                                                                                |          1 |        582 |         13 |         34 |        629 |
| app\quote                                                                                   |          2 |      1,886 |         97 |        189 |      2,172 |
| app\register                                                                                |          1 |        277 |          9 |         24 |        310 |
| app\reset-password                                                                          |          1 |        214 |          5 |         23 |        242 |
| app\settings                                                                                |          2 |      1,150 |         29 |         71 |      1,250 |
| app\settings (Files)                                                                        |          1 |        925 |         26 |         47 |        998 |
| app\settings\account                                                                        |          1 |        225 |          3 |         24 |        252 |
| app\share                                                                                   |          1 |        337 |         17 |         28 |        382 |
| app\share\[token]                                                                           |          1 |        337 |         17 |         28 |        382 |
| app\storefront                                                                              |          1 |        434 |          0 |         23 |        457 |
| app\subscription                                                                            |          2 |        522 |          8 |         44 |        574 |
| app\subscription (Files)                                                                    |          1 |        381 |          6 |         28 |        415 |
| app\subscription\success                                                                    |          1 |        141 |          2 |         16 |        159 |
| app\support                                                                                 |          1 |        191 |          8 |         11 |        210 |
| app\transfer-requests                                                                       |          1 |         30 |          0 |          4 |         34 |
| app\upload                                                                                  |          1 |        889 |         47 |         80 |      1,016 |
| app\verify-email                                                                            |          1 |        124 |          2 |         16 |        142 |
| backend                                                                                     |         86 |      9,282 |      1,340 |      1,594 |     12,216 |
| backend (Files)                                                                             |          2 |        138 |         15 |         23 |        176 |
| backend\lib                                                                                 |         27 |      4,258 |        863 |        699 |      5,820 |
| backend\lib (Files)                                                                         |         26 |      4,125 |        853 |        684 |      5,662 |
| backend\lib\ui                                                                              |          1 |        133 |         10 |         15 |        158 |
| backend\migrations                                                                          |          2 |         10 |          6 |          8 |         24 |
| backend\routes                                                                              |         17 |      2,901 |        285 |        485 |      3,671 |
| backend\scripts                                                                             |         38 |      1,975 |        171 |        379 |      2,525 |
| components                                                                                  |          1 |        245 |          7 |         23 |        275 |
| db                                                                                          |         21 |      1,434 |        106 |        209 |      1,749 |
| db (Files)                                                                                  |          1 |        254 |          7 |          7 |        268 |
| db\migrations                                                                               |         20 |      1,180 |         99 |        202 |      1,481 |
| frontend                                                                                    |         36 |      7,321 |        290 |        699 |      8,310 |
| frontend\components                                                                         |         34 |      7,201 |        290 |        689 |      8,180 |
| frontend\components (Files)                                                                 |         31 |      6,329 |        247 |        619 |      7,195 |
| frontend\components\ui                                                                      |          3 |        872 |         43 |         70 |        985 |
| frontend\types                                                                              |          2 |        120 |          0 |         10 |        130 |
| lib                                                                                         |         22 |      2,933 |        561 |        460 |      3,954 |
| lib (Files)                                                                                 |         21 |      2,800 |        551 |        445 |      3,796 |
| lib\ui                                                                                      |          1 |        133 |         10 |         15 |        158 |
| patches                                                                                     |          1 |      1,671 |          0 |          1 |      1,672 |
| public                                                                                      |         15 |      1,647 |        168 |        436 |      2,251 |
| scripts                                                                                     |          1 |         22 |          5 |          6 |         33 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| \Users\user\Documents\BlueprintCAD\README.md                                                | Markdown           |        -29 |          0 |         -7 |        -36 |
| \Users\user\Documents\BlueprintCAD\STOREFRONT_IMPLEMENTATION_STATUS.md                      | Markdown           |       -123 |          0 |        -24 |       -147 |
| \Users\user\Documents\BlueprintCAD\app\[username]\store\page.tsx                            | TypeScript JSX     |       -806 |        -13 |        -40 |       -859 |
| \Users\user\Documents\BlueprintCAD\app\analytics\page.tsx                                   | TypeScript JSX     |       -384 |         -3 |        -25 |       -412 |
| \Users\user\Documents\BlueprintCAD\app\api\auth\[...nextauth]\route.js                      | JavaScript         |        -62 |          0 |        -13 |        -75 |
| \Users\user\Documents\BlueprintCAD\app\auth\callback\page.tsx                               | TypeScript JSX     |        -52 |         -5 |        -10 |        -67 |
| \Users\user\Documents\BlueprintCAD\app\buy\page.tsx                                         | TypeScript JSX     |       -490 |         -9 |        -38 |       -537 |
| \Users\user\Documents\BlueprintCAD\app\checkout\page.tsx                                    | TypeScript JSX     |       -482 |        -10 |        -49 |       -541 |
| \Users\user\Documents\BlueprintCAD\app\checkout\success\page.tsx                            | TypeScript JSX     |       -124 |         -5 |        -14 |       -143 |
| \Users\user\Documents\BlueprintCAD\app\components\CheckoutModal.tsx                         | TypeScript JSX     |       -148 |         -3 |        -26 |       -177 |
| \Users\user\Documents\BlueprintCAD\app\components\FolderBreadcrumb.tsx                      | TypeScript JSX     |       -124 |         -1 |        -14 |       -139 |
| \Users\user\Documents\BlueprintCAD\app\components\FolderTree.tsx                            | TypeScript JSX     |       -190 |         -4 |        -30 |       -224 |
| \Users\user\Documents\BlueprintCAD\app\components\VerificationBanner.tsx                    | TypeScript JSX     |       -102 |         -1 |        -11 |       -114 |
| \Users\user\Documents\BlueprintCAD\app\components\layout.tsx                                | TypeScript JSX     |         -9 |          0 |         -1 |        -10 |
| \Users\user\Documents\BlueprintCAD\app\components\navbar.tsx                                | TypeScript JSX     |       -251 |        -12 |        -24 |       -287 |
| \Users\user\Documents\BlueprintCAD\app\components\threepreview.tsx                          | TypeScript JSX     |       -237 |        -12 |        -48 |       -297 |
| \Users\user\Documents\BlueprintCAD\app\context\AuthContext.tsx                              | TypeScript JSX     |       -127 |         -7 |        -21 |       -155 |
| \Users\user\Documents\BlueprintCAD\app\context\UserContext.tsx                              | TypeScript JSX     |       -116 |         -7 |        -19 |       -142 |
| \Users\user\Documents\BlueprintCAD\app\dashboard\analytics\page.tsx                         | TypeScript JSX     |       -415 |         -7 |        -24 |       -446 |
| \Users\user\Documents\BlueprintCAD\app\dashboard\page.tsx                                   | TypeScript JSX     |       -439 |        -19 |        -21 |       -479 |
| \Users\user\Documents\BlueprintCAD\app\error.tsx                                            | TypeScript JSX     |        -24 |         -1 |         -2 |        -27 |
| \Users\user\Documents\BlueprintCAD\app\explore\error.tsx                                    | TypeScript JSX     |        -24 |         -1 |         -2 |        -27 |
| \Users\user\Documents\BlueprintCAD\app\explore\page.tsx                                     | TypeScript JSX     |       -890 |        -30 |        -22 |       -942 |
| \Users\user\Documents\BlueprintCAD\app\folders\[id]\page.tsx                                | TypeScript JSX     |     -1,591 |        -30 |        -80 |     -1,701 |
| \Users\user\Documents\BlueprintCAD\app\folders\page.tsx                                     | TypeScript JSX     |       -349 |        -17 |        -25 |       -391 |
